nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 5:  68%|██████▊   | 3248/4752 [55:18<21:31,  1.16it/s]
epoch 5:  68%|██████▊   | 3249/4752 [55:19<17:05,  1.47it/s]
epoch 5:  68%|██████▊   | 3250/4752 [55:19<14:00,  1.79it/s]
epoch 5:  68%|██████▊   | 3251/4752 [55:19<11:50,  2.11it/s]
epoch 5:  68%|██████▊   | 3252/4752 [55:27<1:02:40,  2.51s/it]
epoch 5:  68%|██████▊   | 3253/4752 [55:27<45:53,  1.84s/it]  
epoch 5:  68%|██████▊   | 3254/4752 [55:27<34:08,  1.37s/it]
epoch 5:  68%|██████▊   | 3255/4752 [55:27<25:54,  1.04s/it]
epoch 5:  69%|██████▊   | 3256/4752 [55:28<20:09,  1.24it/s]
epoch 5:  69%|██████▊   | 3257/4752 [55:28<16:07,  1.54it/s]
epoch 5:  69%|██████▊   | 3258/4752 [55:28<13:19,  1.87it/s]
epoch 5:  69%|██████▊   | 3259/4752 [55:28<11:21,  2.19it/s]
epoch 5:  69%|██████▊   | 3260/4752 [55:35<55:50,  2.25s/it]
epoch 5:  69%|██████▊   | 3261/4752 [55:35<41:04,  1.65s/it]
epoch 5:  69%|██████▊   | 3262/4752 [55:35<30:45,  1.24s/it]
epoch 5:  69%|██████▊   | 3263/4752 [55:36<23:32,  1.05it/s]
epoch 5:  69%|██████▊   | 3264/4752 [55:38<30:29,  1.23s/it]
epoch 5:  69%|██████▊   | 3265/4752 [55:38<23:27,  1.06it/s]
epoch 5:  69%|██████▊   | 3266/4752 [55:38<18:26,  1.34it/s]
epoch 5:  69%|██████▉   | 3267/4752 [55:38<14:54,  1.66it/s]
epoch 5:  69%|██████▉   | 3268/4752 [55:45<1:01:43,  2.50s/it]
epoch 5:  69%|██████▉   | 3269/4752 [55:46<45:11,  1.83s/it]  
epoch 5:  69%|██████▉   | 3270/4752 [55:46<33:37,  1.36s/it]
epoch 5:  69%|██████▉   | 3271/4752 [55:46<25:32,  1.03s/it]
epoch 5:  69%|██████▉   | 3272/4752 [55:48<30:17,  1.23s/it]
epoch 5:  69%|██████▉   | 3273/4752 [55:48<23:11,  1.06it/s]
epoch 5:  69%|██████▉   | 3274/4752 [55:48<18:14,  1.35it/s]
epoch 5:  69%|██████▉   | 3275/4752 [55:49<14:46,  1.67it/s]
epoch 5:  69%|██████▉   | 3276/4752 [55:51<29:59,  1.22s/it]
epoch 5:  69%|██████▉   | 3277/4752 [55:52<22:59,  1.07it/s]
epoch 5:  69%|██████▉   | 3278/4752 [55:52<18:04,  1.36it/s]
epoch 5:  69%|██████▉   | 3279/4752 [55:52<14:39,  1.68it/s]
epoch 5:  69%|██████▉   | 3280/4752 [55:56<40:18,  1.64s/it]
epoch 5:  69%|██████▉   | 3281/4752 [55:56<30:11,  1.23s/it]
epoch 5:  69%|██████▉   | 3282/4752 [55:57<23:07,  1.06it/s]
epoch 5:  69%|██████▉   | 3283/4752 [55:57<18:10,  1.35it/s]
epoch 5:  69%|██████▉   | 3284/4752 [56:01<39:20,  1.61s/it]
epoch 5:  69%|██████▉   | 3285/4752 [56:01<29:31,  1.21s/it]
epoch 5:  69%|██████▉   | 3286/4752 [56:01<22:38,  1.08it/s]
epoch 5:  69%|██████▉   | 3287/4752 [56:01<17:49,  1.37it/s]
epoch 5:  69%|██████▉   | 3288/4752 [56:03<24:06,  1.01it/s]
epoch 5:  69%|██████▉   | 3289/4752 [56:03<18:50,  1.29it/s]
epoch 5:  69%|██████▉   | 3290/4752 [56:04<15:10,  1.61it/s]
epoch 5:  69%|██████▉   | 3291/4752 [56:04<12:35,  1.93it/s]
epoch 5:  69%|██████▉   | 3292/4752 [56:08<35:50,  1.47s/it]
epoch 5:  69%|██████▉   | 3293/4752 [56:08<27:03,  1.11s/it]
epoch 5:  69%|██████▉   | 3294/4752 [56:08<20:54,  1.16it/s]
epoch 5:  69%|██████▉   | 3295/4752 [56:08<16:35,  1.46it/s]
epoch 5:  69%|██████▉   | 3296/4752 [56:12<37:01,  1.53s/it]
epoch 5:  69%|██████▉   | 3297/4752 [56:12<27:52,  1.15s/it]
epoch 5:  69%|██████▉   | 3298/4752 [56:12<21:28,  1.13it/s]
epoch 5:  69%|██████▉   | 3299/4752 [56:13<17:00,  1.42it/s]
epoch 5:  69%|██████▉   | 3300/4752 [56:16<36:33,  1.51s/it]
epoch 5:  69%|██████▉   | 3301/4752 [56:16<27:32,  1.14s/it]
epoch 5:  69%|██████▉   | 3302/4752 [56:17<21:14,  1.14it/s]
epoch 5:  70%|██████▉   | 3303/4752 [56:17<16:49,  1.44it/s]
epoch 5:  70%|██████▉   | 3304/4752 [56:19<29:36,  1.23s/it]
epoch 5:  70%|██████▉   | 3305/4752 [56:20<22:40,  1.06it/s]
epoch 5:  70%|██████▉   | 3306/4752 [56:20<17:50,  1.35it/s]
epoch 5:  70%|██████▉   | 3307/4752 [56:20<14:26,  1.67it/s]
epoch 5:  70%|██████▉   | 3308/4752 [56:24<35:40,  1.48s/it]
epoch 5:  70%|██████▉   | 3309/4752 [56:24<26:55,  1.12s/it]
epoch 5:  70%|██████▉   | 3310/4752 [56:24<20:47,  1.16it/s]
epoch 5:  70%|██████▉   | 3311/4752 [56:24<16:30,  1.46it/s]
epoch 5:  70%|██████▉   | 3312/4752 [56:28<39:25,  1.64s/it]
epoch 5:  70%|██████▉   | 3313/4752 [56:29<29:32,  1.23s/it]
epoch 5:  70%|██████▉   | 3314/4752 [56:29<22:36,  1.06it/s]
epoch 5:  70%|██████▉   | 3315/4752 [56:29<17:46,  1.35it/s]
epoch 5:  70%|██████▉   | 3316/4752 [56:33<37:10,  1.55s/it]
epoch 5:  70%|██████▉   | 3317/4752 [56:33<27:57,  1.17s/it]
epoch 5:  70%|██████▉   | 3318/4752 [56:33<21:29,  1.11it/s]
epoch 5:  70%|██████▉   | 3319/4752 [56:33<16:59,  1.41it/s]
epoch 5:  70%|██████▉   | 3320/4752 [56:35<26:11,  1.10s/it]
epoch 5:  70%|██████▉   | 3321/4752 [56:36<20:15,  1.18it/s]
epoch 5:  70%|██████▉   | 3322/4752 [56:36<16:07,  1.48it/s]
epoch 5:  70%|██████▉   | 3323/4752 [56:36<13:13,  1.80it/s]
epoch 5:  70%|██████▉   | 3324/4752 [56:39<30:17,  1.27s/it]
epoch 5:  70%|██████▉   | 3325/4752 [56:39<23:08,  1.03it/s]
epoch 5:  70%|██████▉   | 3326/4752 [56:40<18:07,  1.31it/s]
epoch 5:  70%|███████   | 3327/4752 [56:40<14:37,  1.62it/s]
epoch 5:  70%|███████   | 3328/4752 [56:44<39:29,  1.66s/it]
epoch 5:  70%|███████   | 3329/4752 [56:44<29:44,  1.25s/it]
epoch 5:  70%|███████   | 3330/4752 [56:45<22:44,  1.04it/s]
epoch 5:  70%|███████   | 3331/4752 [56:45<18:30,  1.28it/s]
epoch 5:  70%|███████   | 3332/4752 [56:47<23:36,  1.00it/s]
epoch 5:  70%|███████   | 3333/4752 [56:47<18:26,  1.28it/s]
epoch 5:  70%|███████   | 3334/4752 [56:47<14:49,  1.59it/s]
epoch 5:  70%|███████   | 3335/4752 [56:47<12:18,  1.92it/s]
epoch 5:  70%|███████   | 3336/4752 [56:52<42:55,  1.82s/it]
epoch 5:  70%|███████   | 3337/4752 [56:53<31:56,  1.35s/it]
epoch 5:  70%|███████   | 3338/4752 [56:53<24:16,  1.03s/it]
epoch 5:  70%|███████   | 3339/4752 [56:53<18:54,  1.25it/s]
epoch 5:  70%|███████   | 3340/4752 [56:58<46:15,  1.97s/it]
epoch 5:  70%|███████   | 3341/4752 [56:58<34:16,  1.46s/it]
epoch 5:  70%|███████   | 3342/4752 [56:58<25:53,  1.10s/it]
epoch 5:  70%|███████   | 3343/4752 [56:59<20:01,  1.17it/s]
epoch 5:  70%|███████   | 3344/4752 [57:03<42:46,  1.82s/it]
epoch 5:  70%|███████   | 3345/4752 [57:03<31:50,  1.36s/it]
epoch 5:  70%|███████   | 3346/4752 [57:03<24:11,  1.03s/it]
epoch 5:  70%|███████   | 3347/4752 [57:03<18:49,  1.24it/s]
epoch 5:  70%|███████   | 3348/4752 [57:07<36:50,  1.57s/it]
epoch 5:  70%|███████   | 3349/4752 [57:07<27:41,  1.18s/it]
epoch 5:  70%|███████   | 3350/4752 [57:07<21:16,  1.10it/s]
epoch 5:  71%|███████   | 3351/4752 [57:08<16:47,  1.39it/s]
epoch 5:  71%|███████   | 3352/4752 [57:10<31:40,  1.36s/it]
epoch 5:  71%|███████   | 3353/4752 [57:11<24:03,  1.03s/it]
epoch 5:  71%|███████   | 3354/4752 [57:11<19:50,  1.17it/s]
epoch 5:  71%|███████   | 3355/4752 [57:12<16:08,  1.44it/s]
epoch 5:  71%|███████   | 3356/4752 [57:17<46:37,  2.00s/it]
epoch 5:  71%|███████   | 3357/4752 [57:17<34:31,  1.48s/it]
epoch 5:  71%|███████   | 3358/4752 [57:17<26:02,  1.12s/it]
epoch 5:  71%|███████   | 3359/4752 [57:17<20:06,  1.15it/s]
epoch 5:  71%|███████   | 3360/4752 [57:21<41:22,  1.78s/it]
epoch 5:  71%|███████   | 3361/4752 [57:22<30:50,  1.33s/it]
epoch 5:  71%|███████   | 3362/4752 [57:22<23:27,  1.01s/it]
epoch 5:  71%|███████   | 3363/4752 [57:22<18:17,  1.27it/s]
epoch 5:  71%|███████   | 3364/4752 [57:24<28:44,  1.24s/it]
epoch 5:  71%|███████   | 3365/4752 [57:25<21:59,  1.05it/s]
epoch 5:  71%|███████   | 3366/4752 [57:25<17:16,  1.34it/s]
epoch 5:  71%|███████   | 3367/4752 [57:25<13:58,  1.65it/s]
epoch 5:  71%|███████   | 3368/4752 [57:28<31:41,  1.37s/it]
epoch 5:  71%|███████   | 3369/4752 [57:29<24:02,  1.04s/it]
epoch 5:  71%|███████   | 3370/4752 [57:29<18:42,  1.23it/s]
epoch 5:  71%|███████   | 3371/4752 [57:29<14:57,  1.54it/s]
epoch 5:  71%|███████   | 3372/4752 [57:31<25:55,  1.13s/it]
epoch 5:  71%|███████   | 3373/4752 [57:32<20:00,  1.15it/s]
epoch 5:  71%|███████   | 3374/4752 [57:32<15:51,  1.45it/s]
epoch 5:  71%|███████   | 3375/4752 [57:32<12:58,  1.77it/s]
epoch 5:  71%|███████   | 3376/4752 [57:38<51:23,  2.24s/it]
epoch 5:  71%|███████   | 3377/4752 [57:39<37:48,  1.65s/it]
epoch 5:  71%|███████   | 3378/4752 [57:39<28:19,  1.24s/it]
epoch 5:  71%|███████   | 3379/4752 [57:39<21:40,  1.06it/s]
epoch 5:  71%|███████   | 3380/4752 [57:41<29:08,  1.27s/it]
epoch 5:  71%|███████   | 3381/4752 [57:42<22:14,  1.03it/s]
epoch 5:  71%|███████   | 3382/4752 [57:42<17:25,  1.31it/s]
epoch 5:  71%|███████   | 3383/4752 [57:42<14:02,  1.63it/s]
epoch 5:  71%|███████   | 3384/4752 [57:45<28:57,  1.27s/it]
epoch 5:  71%|███████   | 3385/4752 [57:45<22:07,  1.03it/s]
epoch 5:  71%|███████▏  | 3386/4752 [57:45<17:19,  1.31it/s]
epoch 5:  71%|███████▏  | 3387/4752 [57:46<14:09,  1.61it/s]
epoch 5:  71%|███████▏  | 3388/4752 [57:49<34:12,  1.50s/it]
epoch 5:  71%|███████▏  | 3389/4752 [57:50<25:47,  1.14s/it]
epoch 5:  71%|███████▏  | 3390/4752 [57:50<19:54,  1.14it/s]
epoch 5:  71%|███████▏  | 3391/4752 [57:50<15:46,  1.44it/s]
epoch 5:  71%|███████▏  | 3392/4752 [57:53<27:45,  1.22s/it]
epoch 5:  71%|███████▏  | 3393/4752 [57:53<21:16,  1.07it/s]
epoch 5:  71%|███████▏  | 3394/4752 [57:53<16:40,  1.36it/s]
epoch 5:  71%|███████▏  | 3395/4752 [57:53<13:30,  1.67it/s]
epoch 5:  71%|███████▏  | 3396/4752 [57:57<37:07,  1.64s/it]
epoch 5:  71%|███████▏  | 3397/4752 [57:58<27:48,  1.23s/it]
epoch 5:  72%|███████▏  | 3398/4752 [57:58<21:17,  1.06it/s]
epoch 5:  72%|███████▏  | 3399/4752 [57:58<16:44,  1.35it/s]
epoch 5:  72%|███████▏  | 3400/4752 [58:04<53:26,  2.37s/it]
epoch 5:  72%|███████▏  | 3401/4752 [58:05<39:12,  1.74s/it]
epoch 5:  72%|███████▏  | 3402/4752 [58:05<29:16,  1.30s/it]
epoch 5:  72%|███████▏  | 3403/4752 [58:05<22:18,  1.01it/s]
epoch 5:  72%|███████▏  | 3404/4752 [58:09<42:43,  1.90s/it]
epoch 5:  72%|███████▏  | 3405/4752 [58:13<54:59,  2.45s/it]
epoch 5:  72%|███████▏  | 3406/4752 [58:13<40:18,  1.80s/it]
epoch 5:  72%|███████▏  | 3407/4752 [58:14<30:01,  1.34s/it]
epoch 5:  72%|███████▏  | 3408/4752 [58:18<52:41,  2.35s/it]
epoch 5:  72%|███████▏  | 3409/4752 [58:19<38:49,  1.73s/it]
epoch 5:  72%|███████▏  | 3410/4752 [58:19<28:59,  1.30s/it]
epoch 5:  72%|███████▏  | 3411/4752 [58:19<22:05,  1.01it/s]
epoch 5:  72%|███████▏  | 3412/4752 [58:24<46:11,  2.07s/it]
epoch 5:  72%|███████▏  | 3413/4752 [58:28<1:02:37,  2.81s/it]
epoch 5:  72%|███████▏  | 3414/4752 [58:29<45:37,  2.05s/it]  
epoch 5:  72%|███████▏  | 3415/4752 [58:29<33:44,  1.51s/it]
epoch 5:  72%|███████▏  | 3416/4752 [58:29<28:12,  1.27s/it]
epoch 5:  72%|███████▏  | 3417/4752 [58:30<21:32,  1.03it/s]
epoch 5:  72%|███████▏  | 3418/4752 [58:30<16:52,  1.32it/s]
epoch 5:  72%|███████▏  | 3419/4752 [58:30<13:37,  1.63it/s]
epoch 5:  72%|███████▏  | 3420/4752 [58:31<16:53,  1.31it/s]
epoch 5:  72%|███████▏  | 3421/4752 [58:36<40:02,  1.81s/it]
epoch 5:  72%|███████▏  | 3422/4752 [58:36<29:49,  1.35s/it]
epoch 5:  72%|███████▏  | 3423/4752 [58:36<22:39,  1.02s/it]
epoch 5:  72%|███████▏  | 3424/4752 [58:37<24:01,  1.09s/it]
epoch 5:  72%|███████▏  | 3425/4752 [58:38<18:36,  1.19it/s]
epoch 5:  72%|███████▏  | 3426/4752 [58:38<14:48,  1.49it/s]
epoch 5:  72%|███████▏  | 3427/4752 [58:38<12:10,  1.82it/s]
epoch 5:  72%|███████▏  | 3428/4752 [58:39<11:19,  1.95it/s]
epoch 5:  72%|███████▏  | 3429/4752 [58:42<32:46,  1.49s/it]
epoch 5:  72%|███████▏  | 3430/4752 [58:43<24:44,  1.12s/it]
epoch 5:  72%|███████▏  | 3431/4752 [58:43<19:05,  1.15it/s]
epoch 5:  72%|███████▏  | 3432/4752 [58:45<25:51,  1.18s/it]
epoch 5:  72%|███████▏  | 3433/4752 [58:45<19:53,  1.11it/s]
epoch 5:  72%|███████▏  | 3434/4752 [58:45<15:42,  1.40it/s]
epoch 5:  72%|███████▏  | 3435/4752 [58:46<12:46,  1.72it/s]
epoch 5:  72%|███████▏  | 3436/4752 [58:47<18:18,  1.20it/s]
epoch 5:  72%|███████▏  | 3437/4752 [58:50<34:50,  1.59s/it]
epoch 5:  72%|███████▏  | 3438/4752 [58:51<26:09,  1.19s/it]
epoch 5:  72%|███████▏  | 3439/4752 [58:51<20:08,  1.09it/s]
epoch 5:  72%|███████▏  | 3440/4752 [58:54<32:49,  1.50s/it]
epoch 5:  72%|███████▏  | 3441/4752 [58:54<24:45,  1.13s/it]
epoch 5:  72%|███████▏  | 3442/4752 [58:54<19:05,  1.14it/s]
epoch 5:  72%|███████▏  | 3443/4752 [58:55<15:08,  1.44it/s]
epoch 5:  72%|███████▏  | 3444/4752 [58:57<24:17,  1.11s/it]
epoch 5:  72%|███████▏  | 3445/4752 [58:59<34:38,  1.59s/it]
epoch 5:  73%|███████▎  | 3446/4752 [59:00<26:20,  1.21s/it]
epoch 5:  73%|███████▎  | 3447/4752 [59:00<20:13,  1.08it/s]
epoch 5:  73%|███████▎  | 3448/4752 [59:00<15:55,  1.36it/s]
epoch 5:  73%|███████▎  | 3449/4752 [59:01<12:54,  1.68it/s]
epoch 5:  73%|███████▎  | 3450/4752 [59:01<10:49,  2.00it/s]
epoch 5:  73%|███████▎  | 3451/4752 [59:01<09:20,  2.32it/s]
epoch 5:  73%|███████▎  | 3452/4752 [59:04<24:52,  1.15s/it]
epoch 5:  73%|███████▎  | 3453/4752 [59:05<24:13,  1.12s/it]
epoch 5:  73%|███████▎  | 3454/4752 [59:07<27:07,  1.25s/it]
epoch 5:  73%|███████▎  | 3455/4752 [59:07<22:07,  1.02s/it]
epoch 5:  73%|███████▎  | 3456/4752 [59:07<17:21,  1.24it/s]
epoch 5:  73%|███████▎  | 3457/4752 [59:08<13:56,  1.55it/s]
epoch 5:  73%|███████▎  | 3458/4752 [59:08<11:32,  1.87it/s]
epoch 5:  73%|███████▎  | 3459/4752 [59:08<09:50,  2.19it/s]
epoch 5:  73%|███████▎  | 3460/4752 [59:11<27:43,  1.29s/it]
epoch 5:  73%|███████▎  | 3461/4752 [59:12<25:01,  1.16s/it]
epoch 5:  73%|███████▎  | 3462/4752 [59:14<26:16,  1.22s/it]
epoch 5:  73%|███████▎  | 3463/4752 [59:14<20:09,  1.07it/s]
epoch 5:  73%|███████▎  | 3464/4752 [59:15<19:09,  1.12it/s]
epoch 5:  73%|███████▎  | 3465/4752 [59:15<15:09,  1.41it/s]
epoch 5:  73%|███████▎  | 3466/4752 [59:15<12:21,  1.73it/s]
epoch 5:  73%|███████▎  | 3467/4752 [59:16<10:24,  2.06it/s]
epoch 5:  73%|███████▎  | 3468/4752 [59:19<32:04,  1.50s/it]
epoch 5:  73%|███████▎  | 3469/4752 [59:20<24:10,  1.13s/it]
epoch 5:  73%|███████▎  | 3470/4752 [59:22<30:03,  1.41s/it]
epoch 5:  73%|███████▎  | 3471/4752 [59:22<22:46,  1.07s/it]
epoch 5:  73%|███████▎  | 3472/4752 [59:24<28:51,  1.35s/it]
epoch 5:  73%|███████▎  | 3473/4752 [59:24<21:55,  1.03s/it]
epoch 5:  73%|███████▎  | 3474/4752 [59:25<17:04,  1.25it/s]
epoch 5:  73%|███████▎  | 3475/4752 [59:25<13:40,  1.56it/s]
epoch 5:  73%|███████▎  | 3476/4752 [59:28<29:42,  1.40s/it]
epoch 5:  73%|███████▎  | 3477/4752 [59:28<22:31,  1.06s/it]
epoch 5:  73%|███████▎  | 3478/4752 [59:31<30:58,  1.46s/it]
epoch 5:  73%|███████▎  | 3479/4752 [59:31<23:24,  1.10s/it]
epoch 5:  73%|███████▎  | 3480/4752 [59:33<26:54,  1.27s/it]
epoch 5:  73%|███████▎  | 3481/4752 [59:33<20:33,  1.03it/s]
epoch 5:  73%|███████▎  | 3482/4752 [59:33<16:06,  1.31it/s]
epoch 5:  73%|███████▎  | 3483/4752 [59:33<12:59,  1.63it/s]
epoch 5:  73%|███████▎  | 3484/4752 [59:37<30:33,  1.45s/it]
epoch 5:  73%|███████▎  | 3485/4752 [59:37<23:06,  1.09s/it]
epoch 5:  73%|███████▎  | 3486/4752 [59:38<24:33,  1.16s/it]
epoch 5:  73%|███████▎  | 3487/4752 [59:39<18:53,  1.12it/s]
epoch 5:  73%|███████▎  | 3488/4752 [59:40<20:15,  1.04it/s]
epoch 5:  73%|███████▎  | 3489/4752 [59:40<15:53,  1.32it/s]
epoch 5:  73%|███████▎  | 3490/4752 [59:40<12:49,  1.64it/s]
epoch 5:  73%|███████▎  | 3491/4752 [59:41<10:41,  1.97it/s]
epoch 5:  73%|███████▎  | 3492/4752 [59:44<30:35,  1.46s/it]
epoch 5:  74%|███████▎  | 3493/4752 [59:45<23:06,  1.10s/it]
epoch 5:  74%|███████▎  | 3494/4752 [59:48<39:36,  1.89s/it]
epoch 5:  74%|███████▎  | 3495/4752 [59:49<29:24,  1.40s/it]
epoch 5:  74%|███████▎  | 3496/4752 [59:49<24:11,  1.16s/it]
epoch 5:  74%|███████▎  | 3497/4752 [59:49<18:37,  1.12it/s]
epoch 5:  74%|███████▎  | 3498/4752 [59:50<15:32,  1.35it/s]
epoch 5:  74%|███████▎  | 3499/4752 [59:50<13:12,  1.58it/s]
epoch 5:  74%|███████▎  | 3500/4752 [59:53<24:30,  1.17s/it]
epoch 5:  74%|███████▎  | 3501/4752 [59:53<18:50,  1.11it/s]
epoch 5:  74%|███████▎  | 3502/4752 [59:59<49:05,  2.36s/it]
epoch 5:  74%|███████▎  | 3503/4752 [59:59<36:01,  1.73s/it]
epoch 5:  74%|███████▎  | 3504/4752 [59:59<26:53,  1.29s/it]
epoch 5:  74%|███████▍  | 3505/4752 [59:59<20:30,  1.01it/s]
epoch 5:  74%|███████▍  | 3506/4752 [1:00:00<16:02,  1.29it/s]
epoch 5:  74%|███████▍  | 3507/4752 [1:00:00<12:54,  1.61it/s]
epoch 5:  74%|███████▍  | 3508/4752 [1:00:00<10:58,  1.89it/s]
epoch 5:  74%|███████▍  | 3509/4752 [1:00:02<18:28,  1.12it/s]
epoch 5:  74%|███████▍  | 3510/4752 [1:00:08<46:59,  2.27s/it]
epoch 5:  74%|███████▍  | 3511/4752 [1:00:08<34:33,  1.67s/it]
epoch 5:  74%|███████▍  | 3512/4752 [1:00:09<28:36,  1.38s/it]
epoch 5:  74%|███████▍  | 3513/4752 [1:00:09<21:41,  1.05s/it]
epoch 5:  74%|███████▍  | 3514/4752 [1:00:09<16:51,  1.22it/s]
epoch 5:  74%|███████▍  | 3515/4752 [1:00:09<13:28,  1.53it/s]
epoch 5:  74%|███████▍  | 3516/4752 [1:00:10<14:32,  1.42it/s]
epoch 5:  74%|███████▍  | 3517/4752 [1:00:11<12:45,  1.61it/s]
epoch 5:  74%|███████▍  | 3518/4752 [1:00:15<33:41,  1.64s/it]
epoch 5:  74%|███████▍  | 3519/4752 [1:00:15<25:14,  1.23s/it]
epoch 5:  74%|███████▍  | 3520/4752 [1:00:15<19:20,  1.06it/s]
epoch 5:  74%|███████▍  | 3521/4752 [1:00:16<20:24,  1.01it/s]
epoch 5:  74%|███████▍  | 3522/4752 [1:00:17<15:57,  1.28it/s]
epoch 5:  74%|███████▍  | 3523/4752 [1:00:17<12:49,  1.60it/s]
epoch 5:  74%|███████▍  | 3524/4752 [1:00:18<14:04,  1.45it/s]
epoch 5:  74%|███████▍  | 3525/4752 [1:00:19<17:48,  1.15it/s]
epoch 5:  74%|███████▍  | 3526/4752 [1:00:23<35:06,  1.72s/it]
epoch 5:  74%|███████▍  | 3527/4752 [1:00:23<26:16,  1.29s/it]
epoch 5:  74%|███████▍  | 3528/4752 [1:00:24<23:20,  1.14s/it]
epoch 5:  74%|███████▍  | 3529/4752 [1:00:25<24:51,  1.22s/it]
epoch 5:  74%|███████▍  | 3530/4752 [1:00:25<19:02,  1.07it/s]
epoch 5:  74%|███████▍  | 3531/4752 [1:00:26<14:58,  1.36it/s]
epoch 5:  74%|███████▍  | 3532/4752 [1:00:26<12:08,  1.68it/s]
