nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 5:  34%|███▎      | 1601/4752 [27:47<48:38,  1.08it/s]  
epoch 5:  34%|███▎      | 1602/4752 [27:47<39:09,  1.34it/s]
epoch 5:  34%|███▎      | 1603/4752 [27:47<31:41,  1.66it/s]
epoch 5:  34%|███▍      | 1604/4752 [27:47<26:30,  1.98it/s]
epoch 5:  34%|███▍      | 1605/4752 [27:48<23:15,  2.26it/s]
epoch 5:  34%|███▍      | 1606/4752 [27:52<1:30:10,  1.72s/it]
epoch 5:  34%|███▍      | 1607/4752 [27:53<1:06:50,  1.28s/it]
epoch 5:  34%|███▍      | 1608/4752 [27:56<1:34:22,  1.80s/it]
epoch 5:  34%|███▍      | 1609/4752 [27:56<1:09:45,  1.33s/it]
epoch 5:  34%|███▍      | 1610/4752 [27:56<52:32,  1.00s/it]  
epoch 5:  34%|███▍      | 1611/4752 [27:56<40:30,  1.29it/s]
epoch 5:  34%|███▍      | 1612/4752 [27:57<32:04,  1.63it/s]
epoch 5:  34%|███▍      | 1613/4752 [27:57<26:09,  2.00it/s]
epoch 5:  34%|███▍      | 1614/4752 [27:59<48:21,  1.08it/s]
epoch 5:  34%|███▍      | 1615/4752 [27:59<37:32,  1.39it/s]
epoch 5:  34%|███▍      | 1616/4752 [28:02<1:19:06,  1.51s/it]
epoch 5:  34%|███▍      | 1617/4752 [28:03<59:03,  1.13s/it]  
epoch 5:  34%|███▍      | 1618/4752 [28:03<45:00,  1.16it/s]
epoch 5:  34%|███▍      | 1619/4752 [28:03<35:12,  1.48it/s]
epoch 5:  34%|███▍      | 1620/4752 [28:03<28:22,  1.84it/s]
epoch 5:  34%|███▍      | 1621/4752 [28:04<23:34,  2.21it/s]
epoch 5:  34%|███▍      | 1622/4752 [28:05<36:09,  1.44it/s]
epoch 5:  34%|███▍      | 1623/4752 [28:06<49:11,  1.06it/s]
epoch 5:  34%|███▍      | 1624/4752 [28:08<1:04:22,  1.23s/it]
epoch 5:  34%|███▍      | 1625/4752 [28:08<48:45,  1.07it/s]  
epoch 5:  34%|███▍      | 1626/4752 [28:09<37:49,  1.38it/s]
epoch 5:  34%|███▍      | 1627/4752 [28:09<30:09,  1.73it/s]
epoch 5:  34%|███▍      | 1628/4752 [28:11<47:32,  1.10it/s]
epoch 5:  34%|███▍      | 1629/4752 [28:11<36:58,  1.41it/s]
epoch 5:  34%|███▍      | 1630/4752 [28:11<33:22,  1.56it/s]
epoch 5:  34%|███▍      | 1631/4752 [28:13<46:12,  1.13it/s]
epoch 5:  34%|███▍      | 1632/4752 [28:14<57:02,  1.10s/it]
epoch 5:  34%|███▍      | 1633/4752 [28:15<43:34,  1.19it/s]
epoch 5:  34%|███▍      | 1634/4752 [28:15<34:10,  1.52it/s]
epoch 5:  34%|███▍      | 1635/4752 [28:15<27:37,  1.88it/s]
epoch 5:  34%|███▍      | 1636/4752 [28:17<52:24,  1.01s/it]
epoch 5:  34%|███▍      | 1637/4752 [28:18<47:42,  1.09it/s]
epoch 5:  34%|███▍      | 1638/4752 [28:20<1:01:33,  1.19s/it]
epoch 5:  34%|███▍      | 1639/4752 [28:20<46:46,  1.11it/s]  
epoch 5:  35%|███▍      | 1640/4752 [28:23<1:20:46,  1.56s/it]
epoch 5:  35%|███▍      | 1641/4752 [28:23<1:00:10,  1.16s/it]
epoch 5:  35%|███▍      | 1642/4752 [28:24<45:48,  1.13it/s]  
epoch 5:  35%|███▍      | 1643/4752 [28:24<35:45,  1.45it/s]
epoch 5:  35%|███▍      | 1644/4752 [28:24<28:50,  1.80it/s]
epoch 5:  35%|███▍      | 1645/4752 [28:24<23:51,  2.17it/s]
epoch 5:  35%|███▍      | 1646/4752 [28:26<35:39,  1.45it/s]
epoch 5:  35%|███▍      | 1647/4752 [28:29<1:16:05,  1.47s/it]
epoch 5:  35%|███▍      | 1648/4752 [28:30<1:16:16,  1.47s/it]
epoch 5:  35%|███▍      | 1649/4752 [28:31<57:16,  1.11s/it]  
epoch 5:  35%|███▍      | 1650/4752 [28:31<44:44,  1.16it/s]
epoch 5:  35%|███▍      | 1651/4752 [28:31<36:06,  1.43it/s]
epoch 5:  35%|███▍      | 1652/4752 [28:31<29:38,  1.74it/s]
epoch 5:  35%|███▍      | 1653/4752 [28:32<24:59,  2.07it/s]
epoch 5:  35%|███▍      | 1654/4752 [28:35<1:14:52,  1.45s/it]
epoch 5:  35%|███▍      | 1655/4752 [28:36<1:05:48,  1.27s/it]
epoch 5:  35%|███▍      | 1656/4752 [28:38<1:11:47,  1.39s/it]
epoch 5:  35%|███▍      | 1657/4752 [28:38<54:57,  1.07s/it]  
epoch 5:  35%|███▍      | 1658/4752 [28:38<42:17,  1.22it/s]
epoch 5:  35%|███▍      | 1659/4752 [28:39<33:27,  1.54it/s]
epoch 5:  35%|███▍      | 1660/4752 [28:39<27:48,  1.85it/s]
epoch 5:  35%|███▍      | 1661/4752 [28:39<23:35,  2.18it/s]
epoch 5:  35%|███▍      | 1662/4752 [28:41<41:26,  1.24it/s]
epoch 5:  35%|███▍      | 1663/4752 [28:44<1:16:37,  1.49s/it]
epoch 5:  35%|███▌      | 1664/4752 [28:44<1:00:23,  1.17s/it]
epoch 5:  35%|███▌      | 1665/4752 [28:45<45:59,  1.12it/s]  
epoch 5:  35%|███▌      | 1666/4752 [28:45<35:48,  1.44it/s]
epoch 5:  35%|███▌      | 1667/4752 [28:45<28:43,  1.79it/s]
epoch 5:  35%|███▌      | 1668/4752 [28:45<23:45,  2.16it/s]
epoch 5:  35%|███▌      | 1669/4752 [28:46<25:57,  1.98it/s]
epoch 5:  35%|███▌      | 1670/4752 [28:49<1:01:27,  1.20s/it]
epoch 5:  35%|███▌      | 1671/4752 [28:52<1:26:23,  1.68s/it]
epoch 5:  35%|███▌      | 1672/4752 [28:54<1:30:23,  1.76s/it]
epoch 5:  35%|███▌      | 1673/4752 [28:54<1:06:54,  1.30s/it]
epoch 5:  35%|███▌      | 1674/4752 [28:54<50:27,  1.02it/s]  
epoch 5:  35%|███▌      | 1675/4752 [28:54<38:56,  1.32it/s]
epoch 5:  35%|███▌      | 1676/4752 [28:55<30:52,  1.66it/s]
epoch 5:  35%|███▌      | 1677/4752 [28:55<25:15,  2.03it/s]
epoch 5:  35%|███▌      | 1678/4752 [28:56<41:57,  1.22it/s]
epoch 5:  35%|███▌      | 1679/4752 [28:59<1:06:54,  1.31s/it]
epoch 5:  35%|███▌      | 1680/4752 [29:00<1:10:28,  1.38s/it]
epoch 5:  35%|███▌      | 1681/4752 [29:01<52:56,  1.03s/it]  
epoch 5:  35%|███▌      | 1682/4752 [29:01<40:41,  1.26it/s]
epoch 5:  35%|███▌      | 1683/4752 [29:01<32:08,  1.59it/s]
epoch 5:  35%|███▌      | 1684/4752 [29:01<26:08,  1.96it/s]
epoch 5:  35%|███▌      | 1685/4752 [29:01<21:55,  2.33it/s]
epoch 5:  35%|███▌      | 1686/4752 [29:04<50:52,  1.00it/s]
epoch 5:  36%|███▌      | 1687/4752 [29:09<1:52:45,  2.21s/it]
epoch 5:  36%|███▌      | 1688/4752 [29:09<1:22:30,  1.62s/it]
epoch 5:  36%|███▌      | 1689/4752 [29:09<1:01:25,  1.20s/it]
epoch 5:  36%|███▌      | 1690/4752 [29:10<47:31,  1.07it/s]  
epoch 5:  36%|███▌      | 1691/4752 [29:10<37:54,  1.35it/s]
epoch 5:  36%|███▌      | 1692/4752 [29:10<30:09,  1.69it/s]
epoch 5:  36%|███▌      | 1693/4752 [29:10<24:44,  2.06it/s]
epoch 5:  36%|███▌      | 1694/4752 [29:11<23:29,  2.17it/s]
epoch 5:  36%|███▌      | 1695/4752 [29:16<1:31:15,  1.79s/it]
epoch 5:  36%|███▌      | 1696/4752 [29:16<1:07:29,  1.32s/it]
epoch 5:  36%|███▌      | 1697/4752 [29:16<50:51,  1.00it/s]  
epoch 5:  36%|███▌      | 1698/4752 [29:16<39:11,  1.30it/s]
epoch 5:  36%|███▌      | 1699/4752 [29:17<31:01,  1.64it/s]
epoch 5:  36%|███▌      | 1700/4752 [29:17<25:17,  2.01it/s]
epoch 5:  36%|███▌      | 1701/4752 [29:17<21:18,  2.39it/s]
epoch 5:  36%|███▌      | 1702/4752 [29:18<30:55,  1.64it/s]
epoch 5:  36%|███▌      | 1703/4752 [29:22<1:19:04,  1.56s/it]
epoch 5:  36%|███▌      | 1704/4752 [29:22<58:57,  1.16s/it]  
epoch 5:  36%|███▌      | 1705/4752 [29:22<45:52,  1.11it/s]
epoch 5:  36%|███▌      | 1706/4752 [29:23<44:10,  1.15it/s]
epoch 5:  36%|███▌      | 1707/4752 [29:25<59:56,  1.18s/it]
epoch 5:  36%|███▌      | 1708/4752 [29:26<47:04,  1.08it/s]
epoch 5:  36%|███▌      | 1709/4752 [29:26<38:19,  1.32it/s]
epoch 5:  36%|███▌      | 1710/4752 [29:29<1:08:26,  1.35s/it]
epoch 5:  36%|███▌      | 1711/4752 [29:32<1:38:08,  1.94s/it]
epoch 5:  36%|███▌      | 1712/4752 [29:32<1:13:11,  1.44s/it]
epoch 5:  36%|███▌      | 1713/4752 [29:32<55:21,  1.09s/it]  
epoch 5:  36%|███▌      | 1714/4752 [29:33<42:59,  1.18it/s]
epoch 5:  36%|███▌      | 1715/4752 [29:34<45:38,  1.11it/s]
epoch 5:  36%|███▌      | 1716/4752 [29:34<36:31,  1.39it/s]
epoch 5:  36%|███▌      | 1717/4752 [29:34<29:08,  1.74it/s]
epoch 5:  36%|███▌      | 1718/4752 [29:35<33:38,  1.50it/s]
epoch 5:  36%|███▌      | 1719/4752 [29:39<1:19:24,  1.57s/it]
epoch 5:  36%|███▌      | 1720/4752 [29:39<59:07,  1.17s/it]  
epoch 5:  36%|███▌      | 1721/4752 [29:39<44:58,  1.12it/s]
epoch 5:  36%|███▌      | 1722/4752 [29:40<35:12,  1.43it/s]
epoch 5:  36%|███▋      | 1723/4752 [29:43<1:22:00,  1.62s/it]
epoch 5:  36%|███▋      | 1724/4752 [29:44<1:02:59,  1.25s/it]
epoch 5:  36%|███▋      | 1725/4752 [29:44<48:52,  1.03it/s]  
epoch 5:  36%|███▋      | 1726/4752 [29:44<38:53,  1.30it/s]
epoch 5:  36%|███▋      | 1727/4752 [29:47<59:19,  1.18s/it]
epoch 5:  36%|███▋      | 1728/4752 [29:47<46:31,  1.08it/s]
epoch 5:  36%|███▋      | 1729/4752 [29:47<38:29,  1.31it/s]
epoch 5:  36%|███▋      | 1730/4752 [29:47<30:52,  1.63it/s]
epoch 5:  36%|███▋      | 1731/4752 [29:51<1:20:28,  1.60s/it]
epoch 5:  36%|███▋      | 1732/4752 [29:52<1:01:25,  1.22s/it]
epoch 5:  36%|███▋      | 1733/4752 [29:52<47:24,  1.06it/s]  
epoch 5:  36%|███▋      | 1734/4752 [29:52<37:06,  1.36it/s]
epoch 5:  37%|███▋      | 1735/4752 [29:54<54:42,  1.09s/it]
epoch 5:  37%|███▋      | 1736/4752 [29:55<43:47,  1.15it/s]
epoch 5:  37%|███▋      | 1737/4752 [29:56<45:13,  1.11it/s]
epoch 5:  37%|███▋      | 1738/4752 [29:56<36:54,  1.36it/s]
epoch 5:  37%|███▋      | 1739/4752 [29:58<1:03:42,  1.27s/it]
epoch 5:  37%|███▋      | 1740/4752 [29:59<56:51,  1.13s/it]  
epoch 5:  37%|███▋      | 1741/4752 [29:59<43:59,  1.14it/s]
epoch 5:  37%|███▋      | 1742/4752 [30:00<35:37,  1.41it/s]
epoch 5:  37%|███▋      | 1743/4752 [30:01<37:59,  1.32it/s]
epoch 5:  37%|███▋      | 1744/4752 [30:01<37:18,  1.34it/s]
epoch 5:  37%|███▋      | 1745/4752 [30:03<48:20,  1.04it/s]
epoch 5:  37%|███▋      | 1746/4752 [30:04<45:45,  1.09it/s]
epoch 5:  37%|███▋      | 1747/4752 [30:04<40:47,  1.23it/s]
epoch 5:  37%|███▋      | 1748/4752 [30:06<47:36,  1.05it/s]
epoch 5:  37%|███▋      | 1749/4752 [30:06<36:53,  1.36it/s]
epoch 5:  37%|███▋      | 1750/4752 [30:06<29:22,  1.70it/s]
epoch 5:  37%|███▋      | 1751/4752 [30:08<53:52,  1.08s/it]
epoch 5:  37%|███▋      | 1752/4752 [30:08<41:16,  1.21it/s]
epoch 5:  37%|███▋      | 1753/4752 [30:09<38:41,  1.29it/s]
epoch 5:  37%|███▋      | 1754/4752 [30:10<34:23,  1.45it/s]
epoch 5:  37%|███▋      | 1755/4752 [30:12<54:17,  1.09s/it]
epoch 5:  37%|███▋      | 1756/4752 [30:12<51:26,  1.03s/it]
epoch 5:  37%|███▋      | 1757/4752 [30:13<39:31,  1.26it/s]
epoch 5:  37%|███▋      | 1758/4752 [30:13<31:11,  1.60it/s]
epoch 5:  37%|███▋      | 1759/4752 [30:19<1:52:17,  2.25s/it]
epoch 5:  37%|███▋      | 1760/4752 [30:19<1:22:05,  1.65s/it]
epoch 5:  37%|███▋      | 1761/4752 [30:19<1:00:57,  1.22s/it]
epoch 5:  37%|███▋      | 1762/4752 [30:20<46:11,  1.08it/s]  
epoch 5:  37%|███▋      | 1763/4752 [30:20<35:53,  1.39it/s]
epoch 5:  37%|███▋      | 1764/4752 [30:20<28:40,  1.74it/s]
epoch 5:  37%|███▋      | 1765/4752 [30:20<23:38,  2.11it/s]
epoch 5:  37%|███▋      | 1766/4752 [30:21<20:05,  2.48it/s]
epoch 5:  37%|███▋      | 1767/4752 [30:28<2:01:47,  2.45s/it]
epoch 5:  37%|███▋      | 1768/4752 [30:28<1:28:45,  1.78s/it]
epoch 5:  37%|███▋      | 1769/4752 [30:28<1:05:37,  1.32s/it]
epoch 5:  37%|███▋      | 1770/4752 [30:29<49:25,  1.01it/s]  
epoch 5:  37%|███▋      | 1771/4752 [30:29<38:07,  1.30it/s]
epoch 5:  37%|███▋      | 1772/4752 [30:29<30:14,  1.64it/s]
epoch 5:  37%|███▋      | 1773/4752 [30:29<24:42,  2.01it/s]
epoch 5:  37%|███▋      | 1774/4752 [30:30<20:49,  2.38it/s]
epoch 5:  37%|███▋      | 1775/4752 [30:36<1:45:01,  2.12s/it]
epoch 5:  37%|███▋      | 1776/4752 [30:36<1:17:00,  1.55s/it]
epoch 5:  37%|███▋      | 1777/4752 [30:36<57:22,  1.16s/it]  
epoch 5:  37%|███▋      | 1778/4752 [30:36<43:39,  1.14it/s]
epoch 5:  37%|███▋      | 1779/4752 [30:37<34:05,  1.45it/s]
epoch 5:  37%|███▋      | 1780/4752 [30:37<27:23,  1.81it/s]
epoch 5:  37%|███▋      | 1781/4752 [30:37<22:41,  2.18it/s]
epoch 5:  38%|███▊      | 1782/4752 [30:37<19:22,  2.56it/s]
epoch 5:  38%|███▊      | 1783/4752 [30:43<1:33:33,  1.89s/it]
epoch 5:  38%|███▊      | 1784/4752 [30:43<1:09:00,  1.39s/it]
epoch 5:  38%|███▊      | 1785/4752 [30:43<53:48,  1.09s/it]  
epoch 5:  38%|███▊      | 1786/4752 [30:44<41:29,  1.19it/s]
epoch 5:  38%|███▊      | 1787/4752 [30:44<33:29,  1.48it/s]
epoch 5:  38%|███▊      | 1788/4752 [30:44<27:53,  1.77it/s]
epoch 5:  38%|███▊      | 1789/4752 [30:44<23:33,  2.10it/s]
epoch 5:  38%|███▊      | 1790/4752 [30:45<20:44,  2.38it/s]
epoch 5:  38%|███▊      | 1791/4752 [30:49<1:23:51,  1.70s/it]
epoch 5:  38%|███▊      | 1792/4752 [30:50<1:02:51,  1.27s/it]
epoch 5:  38%|███▊      | 1793/4752 [30:50<47:35,  1.04it/s]  
epoch 5:  38%|███▊      | 1794/4752 [30:50<36:48,  1.34it/s]
epoch 5:  38%|███▊      | 1795/4752 [30:52<55:17,  1.12s/it]
epoch 5:  38%|███▊      | 1796/4752 [30:52<42:36,  1.16it/s]
epoch 5:  38%|███▊      | 1797/4752 [30:53<33:53,  1.45it/s]
epoch 5:  38%|███▊      | 1798/4752 [30:53<28:36,  1.72it/s]
epoch 5:  38%|███▊      | 1799/4752 [30:55<48:05,  1.02it/s]
epoch 5:  38%|███▊      | 1800/4752 [30:55<38:20,  1.28it/s]
epoch 5:  38%|███▊      | 1801/4752 [30:56<31:04,  1.58it/s]
epoch 5:  38%|███▊      | 1802/4752 [30:56<26:11,  1.88it/s]
epoch 5:  38%|███▊      | 1803/4752 [30:59<1:00:55,  1.24s/it]
epoch 5:  38%|███▊      | 1804/4752 [30:59<46:06,  1.07it/s]  
epoch 5:  38%|███▊      | 1805/4752 [30:59<35:44,  1.37it/s]
epoch 5:  38%|███▊      | 1806/4752 [30:59<28:30,  1.72it/s]
epoch 5:  38%|███▊      | 1807/4752 [31:02<55:54,  1.14s/it]
epoch 5:  38%|███▊      | 1808/4752 [31:03<54:45,  1.12s/it]
epoch 5:  38%|███▊      | 1809/4752 [31:03<43:15,  1.13it/s]
epoch 5:  38%|███▊      | 1810/4752 [31:04<34:48,  1.41it/s]
epoch 5:  38%|███▊      | 1811/4752 [31:07<1:09:05,  1.41s/it]
epoch 5:  38%|███▊      | 1812/4752 [31:07<52:57,  1.08s/it]  
epoch 5:  38%|███▊      | 1813/4752 [31:07<40:40,  1.20it/s]
epoch 5:  38%|███▊      | 1814/4752 [31:07<32:02,  1.53it/s]
epoch 5:  38%|███▊      | 1815/4752 [31:11<1:18:59,  1.61s/it]
epoch 5:  38%|███▊      | 1816/4752 [31:12<58:42,  1.20s/it]  
epoch 5:  38%|███▊      | 1817/4752 [31:12<44:57,  1.09it/s]
epoch 5:  38%|███▊      | 1818/4752 [31:12<35:14,  1.39it/s]
epoch 5:  38%|███▊      | 1819/4752 [31:14<59:41,  1.22s/it]
epoch 5:  38%|███▊      | 1820/4752 [31:15<45:13,  1.08it/s]
epoch 5:  38%|███▊      | 1821/4752 [31:15<35:06,  1.39it/s]
epoch 5:  38%|███▊      | 1822/4752 [31:15<28:26,  1.72it/s]
epoch 5:  38%|███▊      | 1823/4752 [31:18<1:05:13,  1.34s/it]
epoch 5:  38%|███▊      | 1824/4752 [31:19<50:23,  1.03s/it]  
epoch 5:  38%|███▊      | 1825/4752 [31:19<39:52,  1.22it/s]
epoch 5:  38%|███▊      | 1826/4752 [31:19<31:55,  1.53it/s]
epoch 5:  38%|███▊      | 1827/4752 [31:21<42:10,  1.16it/s]
epoch 5:  38%|███▊      | 1828/4752 [31:21<33:47,  1.44it/s]
epoch 5:  38%|███▊      | 1829/4752 [31:21<28:18,  1.72it/s]
epoch 5:  39%|███▊      | 1830/4752 [31:21<24:03,  2.02it/s]
epoch 5:  39%|███▊      | 1831/4752 [31:29<2:02:27,  2.52s/it]
epoch 5:  39%|███▊      | 1832/4752 [31:29<1:29:09,  1.83s/it]
epoch 5:  39%|███▊      | 1833/4752 [31:29<1:06:28,  1.37s/it]
epoch 5:  39%|███▊      | 1834/4752 [31:29<49:57,  1.03s/it]  
epoch 5:  39%|███▊      | 1835/4752 [31:30<38:22,  1.27it/s]
epoch 5:  39%|███▊      | 1836/4752 [31:30<30:18,  1.60it/s]
epoch 5:  39%|███▊      | 1837/4752 [31:30<24:41,  1.97it/s]
epoch 5:  39%|███▊      | 1838/4752 [31:30<20:57,  2.32it/s]
epoch 5:  39%|███▊      | 1839/4752 [31:38<2:01:36,  2.50s/it]
epoch 5:  39%|███▊      | 1840/4752 [31:38<1:28:52,  1.83s/it]
epoch 5:  39%|███▊      | 1841/4752 [31:38<1:06:06,  1.36s/it]
epoch 5:  39%|███▉      | 1842/4752 [31:38<49:46,  1.03s/it]  
epoch 5:  39%|███▉      | 1843/4752 [31:39<39:28,  1.23it/s]
epoch 5:  39%|███▉      | 1844/4752 [31:39<31:56,  1.52it/s]
epoch 5:  39%|███▉      | 1845/4752 [31:39<26:37,  1.82it/s]
epoch 5:  39%|███▉      | 1846/4752 [31:40<22:52,  2.12it/s]
epoch 5:  39%|███▉      | 1847/4752 [31:44<1:19:36,  1.64s/it]
epoch 5:  39%|███▉      | 1848/4752 [31:44<59:08,  1.22s/it]  
epoch 5:  39%|███▉      | 1849/4752 [31:45<44:47,  1.08it/s]
epoch 5:  39%|███▉      | 1850/4752 [31:45<34:48,  1.39it/s]
epoch 5:  39%|███▉      | 1851/4752 [31:45<27:48,  1.74it/s]
epoch 5:  39%|███▉      | 1852/4752 [31:45<22:55,  2.11it/s]
epoch 5:  39%|███▉      | 1853/4752 [31:45<19:29,  2.48it/s]
epoch 5:  39%|███▉      | 1854/4752 [31:46<17:04,  2.83it/s]
epoch 5:  39%|███▉      | 1855/4752 [31:52<1:39:19,  2.06s/it]
epoch 5:  39%|███▉      | 1856/4752 [31:52<1:12:55,  1.51s/it]
epoch 5:  39%|███▉      | 1857/4752 [31:52<54:27,  1.13s/it]  
epoch 5:  39%|███▉      | 1858/4752 [31:52<41:33,  1.16it/s]
epoch 5:  39%|███▉      | 1859/4752 [31:53<32:31,  1.48it/s]
epoch 5:  39%|███▉      | 1860/4752 [31:53<26:12,  1.84it/s]
epoch 5:  39%|███▉      | 1861/4752 [31:53<21:45,  2.21it/s]
epoch 5:  39%|███▉      | 1862/4752 [31:53<18:37,  2.59it/s]
epoch 5:  39%|███▉      | 1863/4752 [31:59<1:32:40,  1.92s/it]
epoch 5:  39%|███▉      | 1864/4752 [31:59<1:08:16,  1.42s/it]
epoch 5:  39%|███▉      | 1865/4752 [31:59<51:12,  1.06s/it]  
epoch 5:  39%|███▉      | 1866/4752 [32:00<39:15,  1.23it/s]
epoch 5:  39%|███▉      | 1867/4752 [32:00<30:52,  1.56it/s]
epoch 5:  39%|███▉      | 1868/4752 [32:00<25:00,  1.92it/s]
epoch 5:  39%|███▉      | 1869/4752 [32:00<20:56,  2.29it/s]
epoch 5:  39%|███▉      | 1870/4752 [32:01<18:03,  2.66it/s]
epoch 5:  39%|███▉      | 1871/4752 [32:06<1:36:20,  2.01s/it]
epoch 5:  39%|███▉      | 1872/4752 [32:07<1:12:20,  1.51s/it]
epoch 5:  39%|███▉      | 1873/4752 [32:07<55:06,  1.15s/it]  
epoch 5:  39%|███▉      | 1874/4752 [32:07<43:01,  1.11it/s]
epoch 5:  39%|███▉      | 1875/4752 [32:08<34:00,  1.41it/s]
epoch 5:  39%|███▉      | 1876/4752 [32:08<28:17,  1.69it/s]
epoch 5:  39%|███▉      | 1877/4752 [32:08<23:57,  2.00it/s]
epoch 5:  40%|███▉      | 1878/4752 [32:09<20:39,  2.32it/s]
epoch 5:  40%|███▉      | 1879/4752 [32:12<1:11:24,  1.49s/it]
epoch 5:  40%|███▉      | 1880/4752 [32:13<53:55,  1.13s/it]  
epoch 5:  40%|███▉      | 1881/4752 [32:15<1:08:23,  1.43s/it]
epoch 5:  40%|███▉      | 1882/4752 [32:15<52:44,  1.10s/it]  
epoch 5:  40%|███▉      | 1883/4752 [32:16<41:08,  1.16it/s]
epoch 5:  40%|███▉      | 1884/4752 [32:16<33:19,  1.43it/s]
epoch 5:  40%|███▉      | 1885/4752 [32:16<28:06,  1.70it/s]
epoch 5:  40%|███▉      | 1886/4752 [32:16<24:07,  1.98it/s]
